step,t_iso,Ay,Ey,Coup2,modulation,mod_err,chosen_by
1,2025-12-19T00:45:39,0.0,0.0,0.0,0.2718584713198082,0.1,init_structured
2,2025-12-19T00:45:39,0.5,0.0,0.0,0.5937157823361525,0.1,init_structured
3,2025-12-19T00:45:39,-0.5,0.0,0.0,0.20988788037354866,0.1,init_structured
4,2025-12-19T00:45:39,0.0,0.5,0.0,0.2522680671636226,0.1,init_structured
5,2025-12-19T00:45:39,0.0,-0.5,0.0,0.049943498716267826,0.1,init_structured
6,2025-12-19T00:45:39,0.0,0.0,0.5,0.227965458899252,0.1,init_structured
7,2025-12-19T00:45:39,0.0,0.0,-0.5,0.03425674657171235,0.1,init_structured
8,2025-12-19T00:45:39,0.6187999181678666,-0.41206030150753775,0.29702349465471756,0.3441536090068964,0.1,LBO
9,2025-12-19T00:45:39,0.5,0.0,0.7537688442211057,0.724927917443434,0.1,LBO
10,2025-12-19T00:45:39,0.5,1.537688442211055,0.7537688442211057,0.027400216724968965,0.1,LBO
11,2025-12-19T00:45:39,2.0,0.0,0.7537688442211057,0.08111484717865047,0.1,LBO
12,2025-12-19T00:45:39,0.592964824120603,0.0,0.7537688442211057,0.6305326852427545,0.1,LBO
13,2025-12-19T00:45:39,1.123371601359179,0.1668656661283019,-1.5610700752442939,0.15973043570453868,0.1,LBO+jitter
14,2025-12-19T00:45:39,0.5,0.0,2.0,0.04100909302866302,0.1,LBO
15,2025-12-19T00:45:39,0.5,0.0,0.5527638190954779,0.7702573851110769,0.1,LBO
16,2025-12-19T00:45:39,1.7169416431130284,1.0754908786852564,1.359386848170686,0.0,0.1,LBO+jitter
17,2025-12-19T00:45:39,0.04994572102599504,-1.5393510237296057,-0.6430501147270116,0.0,0.1,LBO+jitter
18,2025-12-19T00:45:39,0.5,0.0,0.5326633165829147,0.6572832437573426,0.1,LBO
19,2025-12-19T00:45:39,-0.1960386356335193,-1.5409535704933806,0.20174276438972782,0.0,0.1,LBO+jitter
20,2025-12-19T00:45:39,-1.6224933283683711,0.6284404209632064,1.3934260821607007,0.0,0.1,LBO+jitter
21,2025-12-19T00:45:39,0.5,0.0,0.5728643216080402,0.6875380156306374,0.1,LBO
22,2025-12-19T00:45:39,1.74408602918355,-1.6099451052967044,1.390010678554824,0.0,0.1,LBO+jitter
23,2025-12-19T00:45:39,0.5,0.0,0.6331658291457286,0.8,0.1,LBO
24,2025-12-19T00:45:39,0.5,0.0,0.6532663316582914,0.7836077085644748,0.1,LBO
25,2025-12-19T00:45:39,0.5,0.0,0.6733668341708542,0.5712330815462676,0.1,LBO
26,2025-12-19T00:45:39,1.596585594687474,-0.8997146414849992,-1.3898779872043758,0.0,0.1,LBO+jitter
27,2025-12-19T00:45:39,1.3452601683745966,0.43432281254471583,-1.5517098936808265,0.0,0.1,LBO+jitter
28,2025-12-19T00:45:39,0.5,0.0,0.693467336683417,0.4650013312911975,0.1,LBO
29,2025-12-19T00:45:39,1.8089237910553702,-0.4735278457961205,-0.009281697276859902,0.16107690316728832,0.1,LBO+jitter
30,2025-12-19T00:45:39,0.5,0.0,0.733668341708543,0.4835013234427541,0.1,LBO
31,2025-12-19T00:45:39,0.5,0.0,0.7135678391959798,0.7093514180026684,0.1,LBO
32,2025-12-19T00:45:39,-0.9586904857072032,-0.975867830260083,-1.7642052749122117,0.0,0.1,LBO+jitter
33,2025-12-19T00:45:39,0.5,0.0,0.8140703517587942,0.5754242795449892,0.1,LBO
34,2025-12-19T00:45:39,0.5366956112620582,0.8786608469679971,0.4996306591689037,0.46268594765800725,0.1,LBO+jitter
