step,t_iso,Ay,Ey,Coup2,modulation,mod_err,chosen_by
1,2025-12-19T00:45:58,0.0,0.0,0.0,0.2718584713198082,0.1,init_structured
2,2025-12-19T00:45:58,0.5,0.0,0.0,0.5937157823361525,0.1,init_structured
3,2025-12-19T00:45:58,-0.5,0.0,0.0,0.20988788037354866,0.1,init_structured
4,2025-12-19T00:45:58,0.0,0.5,0.0,0.2522680671636226,0.1,init_structured
5,2025-12-19T00:45:58,0.0,-0.5,0.0,0.049943498716267826,0.1,init_structured
6,2025-12-19T00:45:58,0.0,0.0,0.5,0.227965458899252,0.1,init_structured
7,2025-12-19T00:45:58,0.0,0.0,-0.5,0.03425674657171235,0.1,init_structured
8,2025-12-19T00:45:58,1.00000000000028,0.44581408725150523,0.28449414295938835,0.4728311715307594,0.1,GF
9,2025-12-19T00:45:58,0.8750685360182967,-0.044645354763183744,-0.023371759877405557,0.39426061948330593,0.1,GF
10,2025-12-19T00:45:58,0.8607822040388865,0.032129704105270454,0.24651345364379948,0.45171976506813416,0.1,GF
11,2025-12-19T00:45:58,0.7016834284230008,0.2631598899106924,0.1250207196540068,0.6471121247430718,0.1,GF
12,2025-12-19T00:45:58,0.8095086605200328,0.17409290970727753,-0.014324824848486234,0.4171962960127119,0.1,GF
13,2025-12-19T00:45:58,0.8555814369533338,0.22937726875964987,0.2080075693456037,0.6850215648819415,0.1,GF
14,2025-12-19T00:45:58,0.8655424651622177,0.22976370259804074,0.2057442665212154,0.5020131888988761,0.1,GF
15,2025-12-19T00:45:58,0.8624157597252634,0.23583384297101584,0.18018334441572784,0.5929795799973752,0.1,GF
16,2025-12-19T00:45:58,0.8485535353241612,0.2124776680921682,0.23010970396985764,0.48202087863174237,0.1,GF
17,2025-12-19T00:45:58,0.5626402912015515,0.18390659696200298,0.1730642517523803,0.5539164033763481,0.1,GF
18,2025-12-19T00:45:58,0.9711810228355294,0.22100855809947484,0.10959565936398095,0.37108121437251496,0.1,GF
19,2025-12-19T00:45:58,0.6714967613260059,0.23650590215888279,0.17157838581284693,0.502750953032234,0.1,GF
20,2025-12-19T00:45:58,0.6231724233941841,0.23010102900041182,0.209012692709653,0.6271947407157603,0.1,GF
21,2025-12-19T00:45:58,0.6424488479499595,0.36834697500236996,0.214064084164838,0.6510715011377691,0.1,GF
22,2025-12-19T00:45:58,0.5852333693820262,0.24846777274020965,0.18277867229614086,0.6367095015857585,0.1,GF
23,2025-12-19T00:45:58,0.5654638238402488,0.19869057120964742,0.1843863847715122,0.7722724692115615,0.1,GF
24,2025-12-19T00:45:58,0.5194706064411139,0.2834484403013545,0.0011241632971762247,0.6489672464262193,0.1,GF
25,2025-12-19T00:45:58,0.5180187871544112,0.3381760301894507,0.1785443449934118,0.5598556436855168,0.1,GF
26,2025-12-19T00:45:58,0.5198607665489463,0.21630695716635515,0.169047737023603,0.6085297096571339,0.1,GF
27,2025-12-19T00:45:58,0.5263959669906931,0.2410903636494046,0.2039190337235094,0.5777793499689583,0.1,GF
28,2025-12-19T00:45:58,0.533251583779471,0.24109413891276518,0.16283860777971665,0.44383677114699527,0.1,GF
29,2025-12-19T00:45:58,0.4846101111119073,0.2082967234424966,0.18770567868087928,0.8,0.1,GF
30,2025-12-19T00:45:58,0.5509275346948262,0.18813440956655972,0.18525387758419232,0.4729177053498125,0.1,GF
